author_id,average_rating,name,ratings_count,text_reviews_count,main_genre
5344544,3.53,Pablo Rumel,34,5,General
6952482,4.30,Brantwijn Serrah,444,210,General
1228573,3.97,Margaret Blake,125,16,General
1580,4.03,Humphrey Carpenter,17046,703,General
5011219,4.63,K.C. Sprayberry,176,65,General
156645,3.33,Anna David,1849,270,General
609422,3.77,Shelley Rotner,1384,419,General
7195,4.06,John Boyne,437743,28600,General
5407382,4.22,Christopher  Wood,346,23,General
5096033,2.69,Roberto Valencia,32,2,General
2951127,3.75,E. Catherine Tobler,4522,1017,General
315737,3.79,Suzanne Toren,5251,1470,General
700073,3.80,Meryl Streep,1129,298,General
358997,4.07,Gavin Reid,121,10,General
14396232,3.56,A Hultquist,9,3,General
5051855,3.95,Kristy K. James,3462,410,General
68668,3.77,Jon Fosse,2419,261,General
118353,4.14,Curt Riess,22,4,General
6575126,1.00,Robert Burkhart,1,1,General
5419352,3.66,Aurelie Marechal,148,24,General
7044750,4.27,Lenora Henson,440,54,General
14416414,3.69,Dugald Bruce-Lockhart,251,70,General
2798739,3.65,Hmdy `bd lrHym,293,64,General
214390,3.77,Suor Maria Celeste,48,9,General
4704348,4.05,Grace Greene,5727,630,General
6941853,4.08,Robyn Rychards,154,92,General
14257668,3.68,You Xi *A De Le -Ou Er Sen,19,3,General
3215256,4.25,Rich Woodall,16,2,General
6567705,3.87,Sarah Moore Fitzgerald,2245,513,General
4477070,3.39,S.L. Grey,3281,558,General
74572,3.95,Katherine Anne Porter,15232,1167,General
13910956,3.68,Eleonora Carlini,1894,246,General
4179155,3.79,Tracey Corderoy,2277,486,General
7037616,4.38,G.S. Luckett,37,34,General
487341,4.03,George K. Hunter,377,21,General
622133,3.81,Concha Cardenoso,359,55,General
8244779,3.88,Adeline Myers,8,4,General
13394677,1.00,Gwenieth Wisdom,1,1,General
9885986,3.46,Melody Anson,101,25,General
4553283,3.82,Julian Assange,3013,331,General
6519859,4.03,Brenda K. Davies,24853,1926,General
4798473,3.12,Jarmo Karonen,72,8,General
314615,3.65,Doreen Orsini,380,24,General
13508159,4.25,Lindsay Detwiler,405,260,General
5448265,4.74,Dan Cafaro,57,20,General
4292126,3.85,Kelly Lintz,40,17,General
28055,3.84,James Robinson,46864,3363,General
365639,4.06,Willie Robertson,7982,925,General
2966971,3.71,Erik de Vries,394,62,General
2844043,3.89,Karina Sumner-Smith,3897,426,General
15296101,4.24,Chace Verity,224,94,General
272650,3.93,Kate Carlisle,34351,4154,General
10547,4.26,E.E. Cummings,73489,2329,General
10782788,4.13,Jillianne Hamilton,225,34,General
96116,3.92,Jon L. Breen,4995,355,General
6982627,4.11,D. Robert Hamm,36,8,General
126820,3.74,Daniel F. Galouye,1365,174,General
14833430,3.95,Alison  Ryan,4034,450,General
3905468,3.37,Nancy Blumenthal,19,4,General
1806378,4.01,Kathleen Mix,127,92,General
1221242,3.61,Jerzy Stuhr,301,19,General
2917917,4.07,N.K. Jemisin,143143,17270,General
276755,4.27,Sarah Tieck,2016,188,General
2747068,3.25,ywsf m`Ty,6001,608,General
658076,3.55,Magnus Scheving,11,4,General
116981,3.70,Natasha Mostert,3242,728,General
67123,3.87,Jess Michaels,24368,2776,General
462367,3.62,Robert Montgomery Bird,222,23,General
32278,3.83,Poul Anderson,94473,4821,General
35992,3.38,Elizabeth Ferrars,941,116,General
442686,3.93,Steve Milton,269,40,General
1020896,3.38,Andrea Vitali,4157,555,General
6241583,3.22,A.J. Best,9,4,General
6887786,3.83,Lina Krutulyte,47,3,General
7010337,4.09,Richard Givan,55,4,General
510937,4.05,George Bennett,74,11,General
7062513,2.20,Tommi Penttila,5,1,General
13550235,2.00,Hans Wolfgang Nickel,1,1,General
1368122,3.94,Mats Strandberg,22402,1869,General
976291,3.64,Petr Sabach,1984,115,General
3242457,4.11,Elaine Orr,815,189,General
5260012,3.85,Patricia Paris,768,79,General
1089373,3.90,Donald Fuller,42,11,General
298251,4.31,Bear Heart,548,57,General
6448762,5.00,Aleecia Alsop,1,1,General
61907,3.83,Marvel Comics,7873,775,General
4389638,4.31,Andrea Costantine,35,12,General
745564,4.13,Steve MacIsaac,418,68,General
4093047,4.95,Garth von Buchholz,22,4,General
1184766,3.93,Marc Thomas,41,10,General
7360538,4.12,Amy Lamont,2817,658,General
445669,4.15,Everett Ruess,831,80,General
108007,3.93,Dakota Cassidy,45053,3974,General
6606352,3.82,Mike Jacobsen,130,22,General
1180263,3.87,Kendra Leigh Castle,10579,1238,General
1287734,4.16,Shani Greene-Dowdell,1757,350,General
4401522,3.51,M.  Jones,134,48,General
7628510,4.33,Bruce L. Thompson Jr.,3,1,General
17142434,4.53,Evelyn Vox,45,34,General
3270228,4.08,Sally Wragg,13,8,General
15083689,3.60,Mark Nathan,88,2,General
178565,3.45,Tamsin Blanchard,137,25,General
6435080,3.93,Carmen Toader,623,42,General
2394831,4.35,Percy H. Whiting,26,6,General
15087419,3.48,Kai Vuosalmi,21,3,General
247320,3.38,Patrick Quentin,389,38,General
3127363,3.84,Karen Hitchcock,650,105,General
6572092,3.67,Michael J. Kannengieser,12,8,General
1414132,3.81,Daniel McHugh,444,31,General
1862101,4.16,Nyki Blatchley,57,17,General
7047892,3.28,Anne  Whitney,147,37,General
2351651,3.77,Linus Larsson,1491,227,General
8024842,4.17,T.J. West,879,371,General
7804708,3.83,Eric Shira,6,2,General
34227,4.15,Beverly  Lewis,182748,10411,General
8065533,3.98,Tang Fei,1493,377,General
183525,3.69,Elizabeth Walter,147,24,General
638118,3.62,Horace E. Dobbs,29,4,General
2673769,3.89,Karine Le Pabic,9,2,General
14431698,3.50,Jeyarani,2,1,General
4407658,4.08,Marty Beaudet,53,25,General
532890,3.51,Cynthia Baron,53,6,General
542967,3.88,James Dawson,9626,1991,General
14754969,3.67,Shayer Khan Kollol,9,1,General
88354,3.99,Marcel Marlier,4005,130,General
397538,4.12,Alzir Hella,8411,437,General
14626572,5.00,Velvet Lenae,2,1,General
142226,3.53,Rob Vollmar,564,116,General
3305,3.93,L. Sprague de Camp,46891,1717,General
521089,3.20,Tony Talbert,15,4,General
2837675,3.60,Janine Vassas,84,4,General
34413,3.94,Larry Winget,3646,492,General
10797834,4.67,Paul Citrin,3,1,General
1647069,3.84,Masolino d'Amico,2674,227,General
3985526,4.14,Guerrero Pedro,7,1,General
327983,3.78,Olen Steinhauer,31576,3343,General
6590157,3.76,Christopher Antony Meade,68,31,General
6941668,3.96,Danielle DeVor,1080,232,General
85377,4.06,Kenneth Hite,6299,398,General
974234,3.74,Connie Hall,238,28,General
3118521,4.34,Phillip Hall,71,19,General
48914,4.12,Tim Green,29203,3276,General
1207046,4.21,Anne Raeff,38,16,General
333464,4.27,John Porter,1156,657,General
384527,3.58,Nicolas Fructus,603,82,General
5227163,3.57,Jesse Andrews,100658,12518,General
7263314,4.20,Bethany Tallack,15,8,General
180675,3.75,Rudolf Karl Bultmann,510,56,General
15371639,3.71,Michael Ciminera,7,3,General
215315,4.00,Daniel St. James,4,3,General
225525,4.17,Robert W. Lawson,11827,293,General
4778219,3.74,Alessio Catania,105,14,General
4736939,4.01,Rachel Firasek,1786,484,General
553314,3.82,Laura Bloom,95,29,General
7791300,3.72,Gabra Zackman,1292,289,General
49237,3.88,Joy Williams,12051,1730,General
64227,4.00,Stephanie Rodriguez,4,1,General
6479112,2.33,Monica Daddio,3,1,General
7146423,3.75,Ergun Mehmet Caner,509,61,General
1058366,3.80,Josep Munoz Redon,15,1,General
5351440,3.55,Giorgos Leonardos,177,18,General
6869883,3.61,E.C. Tubb,4806,416,General
719256,3.98,John Theberge,51,6,General
7222957,4.07,Maris Black,14270,1760,General
6554252,3.49,Seita Vuorela,913,83,General
4702536,4.38,Pinky Dior,268,71,General
7799197,3.59,Lucy Lethbridge,1066,206,General
16175036,4.09,Nuno Amaral Jorge,11,3,General
5268170,3.81,Roy E. Stolworthy,161,16,General
202457,3.64,Brian McDonald,758,90,General
5424107,4.05,Wani Ardy,669,141,General
15990871,4.65,Serica Rena',144,57,General
102963,4.02,Michelle Parker-Rock,57,8,General
778307,3.99,Meenakshi Mukerji,135,4,General
50975,4.26,Samael Aun Weor,1417,72,General
190328,4.32,Graham Oakley,1876,150,General
5358016,2.75,Nazihatul Hanan,12,5,General
1782531,4.22,Annie Boone,3232,265,General
7796988,4.25,Rebecca McDonald,182,69,General
14789516,3.30,`ly lmjnwny,705,176,General
15179450,4.24,White Stag,17,9,General
6498865,4.22,Nicole Conway,4472,266,General
8283338,4.19,J.L. Sapphire,178,54,General
7239941,3.48,Jessa Holbrook,549,97,General
14150174,3.93,Stacia Stone,242,48,General
14180222,3.60,Ida Holmegaard,47,5,General
7686588,4.12,M.J.   Stevens,151,48,General
5436719,4.05,Hayden Chance,43,15,General
5294897,3.87,Anthea Sharp,10274,1499,General
7150875,4.14,Jay Korza,167,21,General
14613564,2.67,Robert Matsudaira,3,1,General
855050,4.05,Fiona Wright,398,74,General
657613,3.96,Denis Crouan,23,2,General
5413783,3.74,Ron DeLegge II,53,27,General
7893632,4.00,Chiara Talluto,9,7,General
99622,3.78,Thomas S. Roche,2632,374,General
7141469,4.00,Chase Webster,18,4,General
7875317,4.17,Gamon Sakurai,8815,427,General
62344,3.77,Charlotta M. Bebenroth,47,3,General
5778250,3.09,m`n 'bw Hsn,96,31,General
5390231,4.31,Kostas Georgousopoulos,348,8,General
1233554,4.06,Karen Nichols,445,26,General
4611286,3.84,Michael Moreci,2704,327,General
296424,4.13,Ronni Solbert,3255,349,General
536324,4.12,Harry Sheehy,16,3,General
3055395,4.42,Lawrence Dagstine,64,10,General
14844262,3.95,Sandra Ferrer Valero,19,9,General
2919757,4.33,Bliss Isely,3,6,General
6980575,4.25,Lori Anne Rising,4,2,General
42185,4.08,Rita Carter,3261,111,General
15143655,4.05,Khairul Hafidz,130,23,General
2967165,3.76,K. Lippi,29,14,General
3208,3.80,Gavin Lambert,714,71,General
35646,3.62,Knister,3017,98,General
930479,4.03,Geoffrey Tillotson,62,11,General
7077675,4.65,Rae Ann Parker,23,17,General
73693,4.14,Bob Russell,192,33,General
141638,4.14,B.J. Hoff,4796,495,General
787720,4.23,Laurence Cleyet-Merle,53,14,General
14665019,4.00,Taz Thornton,14,3,General
151782,3.16,Sheila Douglas,64,13,General
378702,4.07,Michael Cisco,5902,531,General
6511338,3.89,Kevin  Moore,76,20,General
5293948,3.75,Maria Bratova,87,13,General
742174,4.13,Chica Umino,7292,290,General
14184935,4.33,Lucas Kana,12,6,General
5381663,3.00,Alistair Dougall,1,1,General
1360762,3.73,Matt Taylor,1197,140,General
8394266,3.19,Shauna Hudson,105,13,General
2915792,3.87,Vylar Kaftan,4122,620,General
6878177,3.64,Zoe Lynne,293,70,General
6454826,4.26,Bob Atkinson,219,55,General
4415460,3.73,Chris Hanks,84,5,General
1618577,4.25,Miles O'Neal,8,3,General
16605,3.60,James Churchward,423,37,General
459405,3.91,A.W. Wheen,258803,5949,General
5617070,4.23,Unknown Author 230,39,5,General
243397,3.72,Jeff Apter,1031,95,General
6560806,3.55,Stephanie  Jackson,62,10,General
14164425,4.35,Mark D. Davis,46,23,General
3055114,3.80,Timothy W. Long,3881,399,General
4042176,2.50,hll lbdy,14,9,General
4879762,3.86,Edith DuBois,279,17,General
1399962,4.15,mrtDy khlntryn,1993,135,General
5152675,3.62,Aaron Carr,194,29,General
1111195,4.00,Susan   Gabriel,2053,282,General
52922,3.91,Ted McKeever,8733,372,General
4122073,3.73,E.J. Langford Garstin,33,5,General
6424522,4.67,Tihanna Peach,81,17,General
3455203,2.93,Jennifer Joyner,408,89,General
5760028,3.35,Brad Miller,20,3,General
15288308,3.30,Kristian Charli Tanev,23,1,General
14124331,4.25,Joanne Miller,1059,179,General
52074,3.83,John Crowley,26299,2964,General
1600757,4.70,Max Hammer,10,3,General
654948,3.89,Mark Horne,281,92,General
331814,4.21,Jeannine Fiedler,102,8,General
7422438,4.09,Elliott Chan,100,8,General
302069,5.00,Aziz Anis,2,1,General
3407993,4.00,Emma Lang,3978,426,General
27487,3.66,Elizabeth Smart,2606,334,General
7222602,3.96,mHmdrD srglzyy,23,5,General
385658,3.87,Tracy Campbell,90,25,General
18126,3.83,Sarah Hodgson,880,86,General
266550,3.69,Christine Dorsey,831,90,General
45886,3.60,Lisa Moore,10137,1222,General
7128373,4.04,James L.  Hill,23,11,General
10460,4.20,Gary Younge,2403,422,General
265606,3.74,Lynne Anne Blom,121,4,General
2934839,3.80,Emanuela Turchetti,430,17,General
671214,3.23,Dietmar Rosler,52,3,General
2089697,3.47,Winifred Wolfe,131,31,General
125575,3.87,Ib Melchior,208,21,General
461946,3.56,Birute Regine,57,14,General
3915986,3.45,Jos den Bekker,309,26,General
29605,3.91,Eileen Myles,14863,1479,General
6555383,3.84,Nicola  Barber,2587,689,General
496095,4.24,Barbara Edwards,63,37,General
309675,3.65,Mark A. Kishlansky,579,44,General
4700417,4.09,Tammy Blackwell,21898,1526,General
5765588,3.93,Manisha Jolie Amin,265,69,General
3301975,3.85,Jenny Andersen,79,20,General
1007435,4.00,Lys De Bray,9,5,General
17037234,4.00,David  Cary,1,1,General
551081,4.16,Sam Knee,167,16,General
2847878,3.74,Leah Braemel,4212,523,General
14877288,3.40,Viktorija Senbergs,5,2,General
4641617,3.78,B. Mol,9,2,General
1585655,4.55,Umberto Bosco,97,12,General
91091,3.29,Joshua Cohen,2015,395,General
5186794,4.30,Aleksander Zirnask,10,1,General
609209,3.79,Horacio Castellanos Moya,2962,434,General
698276,3.54,Roger Mortimer,1353,148,General
555228,4.13,Sasaki Shonen,472,17,General
7244325,4.26,Allie Everhart,27876,1265,General
13926145,3.00,Ieva Rozentale,7,3,General
163331,4.07,Tracy Groot,2080,500,General
4104142,3.68,Olivia Howard Dunbar,529,52,General
53280,4.50,Zao Wou-ki,12,2,General
67440,3.11,Rachelle Edwards,211,28,General
1012225,3.88,Scarlett Johansson,392,103,General
36008,3.76,Byron Barton,7884,1026,General
4149659,3.03,jyrn ghn,64,7,General
5574,3.95,Janet Luhrs,1005,112,General
74112,3.62,Hannah Murray,652,99,General
13917459,4.32,Ann Clement,22,10,General
3054391,3.71,Andreas Karkabitsas,902,40,General
62056,3.84,Phyllis McGinley,676,130,General
7305101,3.56,Kafa Al-Zoobi,54,11,General
6893118,4.15,Marchella FP,1094,156,General
7214492,3.97,Elisabet Benavent,22935,3017,General
8368173,3.73,Glynis Oliver,612,51,General
8179095,2.00,Moon Terra,1,1,General
8179097,2.00,Annisa J. Moezha,1,1,General
1756302,4.21,A.E. Glover,14,5,General
14549623,4.00,Llewellyn Falco,4,1,General
15257836,3.33,Gloria Keeley,6,3,General
38721,3.81,Max Aub,855,106,General
5024940,3.92,John D. Wilsey,26,11,General
334001,3.17,April Kihlstrom,476,65,General
1860,4.17,Walter Benjamin,31185,896,General
4717329,4.47,mHmd lmwswy lshyrzy,352,31,General
4859144,4.08,Ramapada Chowdhury,189,8,General
3119589,2.20,Ani Palacios Mc Bride,5,1,General
6511541,4.55,Karen   Williams,11,2,General
49209,3.55,Shannon Donnelly,1501,152,General
98178,3.79,W.E. Bowman,1382,168,General
1499302,3.64,Alisa M. Libby,1756,284,General
684517,3.26,Elle Eggels,295,44,General
6559760,3.45,Sade Loponen,107,28,General
571424,3.56,Christy Ann Conlin,337,55,General
4590054,3.60,Markku Pakkila,488,77,General
5787005,4.50,mHmd Sbry ldly,10,1,General
555180,4.26,Sergio Toppi,849,139,General
14848202,3.68,Prabhu Dayal,296,14,General
267770,4.27,Steven Rinella,3262,359,General
1257021,4.07,Nell Fuqua,28,8,General
200689,3.81,Peter N. Carroll,168,18,General
5441522,4.24,Hugo Americi,179,24,General
470364,4.11,Judy Horacek,8338,876,General
14566802,1.00,Fernando Garcia Rosales,1,1,General
5732950,3.66,Extasy's Mind Collective,29,1,General
310597,4.21,Grace Moore,1473,30,General
15383193,3.70,Mark   Fisher,1798,184,General
4948791,3.86,Michael  Barclay,7,5,General
355492,3.98,Alan H. Sommerstein,7782,217,General
5368299,3.20,John             Harris,20,3,General
150982,4.28,Bob George,621,82,General
25895,4.23,Rick Darke,773,101,General
57259,2.83,William Hill Brown,277,25,General
15935986,4.50,Allie Slocum,2,1,General
7112340,4.10,Valeria Chamon,31,3,General
80131,4.07,Deborah Madison,19837,1190,General
34121,3.61,Ann Heinrichs,511,131,General
7751480,3.69,Adria J. Cimino,690,197,General
6888737,2.00,Docuroir Rijmond,1,1,General
14970673,4.15,Ashleigh Reynolds,47,20,General
480253,4.06,Steve Sheinkin,27867,6077,General
213331,4.14,Harry Whittier Frees,50,9,General
3962620,3.20,William H. McBurney,41,7,General
1229281,4.18,Jason Reynolds,28171,6479,General
504196,4.24,Stan Jorstad,17,3,General
1203736,3.94,Oliver Wendell Holmes Sr.,2548,291,General
3932557,4.10,Peter S. Lynch,7666,122,General
1015722,3.67,Kathleen McCleary,1968,326,General
34068,3.76,Asaf Hanuka,2206,339,General
1047356,3.88,S.J. Day,10740,697,General
532801,4.42,Beverley Gooding,19,5,General
5040246,3.71,Ida-Marie Rendtorff,371,18,General
2923990,4.06,mHsn slymny,915,90,General
7498531,3.92,Tara Keogh,51,27,General
7948247,3.92,Kate Hennessy,248,62,General
78728,3.85,Jay Faerber,8603,698,General
15402819,3.56,Friederike Ails,974,149,General
1966614,4.30,Andrew Barrett,1302,439,General
6876119,4.38,John Gregory Hancock,425,180,General
2943092,4.06,Barbara Galler-Smith,114,23,General
211502,4.10,Bill Barnes,4632,567,General
7136952,3.74,Inti Carrizo-Ortiz,23,10,General
849902,4.04,Caroline Fontaine-Riquier,28,7,General
378952,3.82,Bob Berry,272,30,General
8283885,4.41,Sarah    Read,224,88,General
2774632,3.72,Manuel Mata Alvarez-Santullano,915,177,General
7747,3.80,Jo Frost,2315,328,General
48699,3.75,James Eade,587,48,General
8705232,3.82,Dzhozef Makkormak,11,4,General
16465938,4.75,AppleAtti,4,1,General
15997433,4.45,Hwang Youngchan,51,6,General
778623,3.62,William Elsey Connelley,94,8,General
1024014,4.25,Mohini M. Chatterji,8,2,General
14405094,4.67,Bruce A Lowe,15,5,General
460779,3.15,Hugo Gernsback,245,43,General
381682,3.73,Tom Ward,85,11,General
7039834,4.22,Juli Bauer,1192,92,General
6171730,3.28,Joe Ahearne,515,62,General
7581445,5.00,Karen Fillmore Nave,1,1,General
6427381,3.27,Isabella Olivia Ellis,44,20,General
13668219,4.67,Karolyn Vreeland Blume,3,1,General
9664593,4.44,Shaakirah Medford,110,18,General
15935504,3.57,Haley Harrigan,338,158,General
11185243,3.49,Praveen Asthana,124,85,General
549854,3.26,Bernard V. Zandy,34,4,General
610839,4.16,Doris Sloan,44,8,General
5287816,2.88,John Lucke,259,27,General
343715,3.91,Martin Weiss,159,16,General
4604050,5.00,Collin Babcock,4,1,General
5840927,3.78,Danni Keane,1623,414,General
7801974,4.14,Justine Winter,444,87,General
347176,3.95,Adam Clymer,60,9,General
975832,4.52,David L.,106,44,General
16157515,3.74,John    Russell,202,33,General
2298732,3.88,Tony Beesley,16,4,General
3379282,3.45,Beverly Langland,228,24,General
16120794,5.00,Alynne Rooker,1,2,General
709884,3.94,Thomas Stegers,645,66,General
14230672,3.76,G.S. Denning,1298,273,General
7086938,3.77,Diego Alvarez Miguel,80,24,General
7694076,4.52,Randall Lemon,135,67,General
14012261,4.15,Fatima Shaik,685,43,General
4456693,4.20,Candace C. Bowen,450,81,General
6510328,3.59,Ashley Myhre,101,8,General
6707245,3.97,Emily Gray Clawson,247,84,General
278841,3.90,Elizabeth Kata,929,107,General
1197128,3.04,Leif Eriksson,186,25,General
6148852,3.35,Erza Setyadharma,20,2,General
16935211,3.53,Tomasz Marchewka,36,10,General
7249883,3.74,Daxiong,104,17,General
5991954,4.80,F.J. Nanic,10,3,General
574105,3.95,Holman Wang,2672,439,General
44779,3.94,Susan Bordo,4251,476,General
1094582,3.75,Eddie Wright,183,45,General
1534797,3.50,Mads Stage,10,1,General
16423292,4.50,Adem Bilgic,2,2,General
15095061,4.18,Logan Chance,5277,1815,General
3076824,3.74,Andrea G. Labinger,516,84,General
4414136,4.02,Sharon Delarose,738,193,General
53353,3.33,Katharine Weber,3047,607,General
4033082,3.48,Cherie van Gelder,977,74,General
210536,3.96,Edward M. Cifelli,966,100,General
105603,3.98,Lynn Redgrave,1174,203,General
14738552,4.11,Mia Goodwin,6474,782,General
53530,4.03,Rien Poortvliet,26875,447,General
16096662,3.96,Rick     Anderson,25,5,General
16147662,3.56,Marti Robb,9,3,General
1373756,3.90,`ly SHby,70,20,General
8310361,3.53,Gerry Pirani,57,24,General
311425,4.04,Alastair Graham,229,50,General
5177310,3.25,Gerard Donkers,4,1,General
3034123,4.29,Gordon Highland,285,77,General
49201,3.86,Steve Neal,198,32,General
8568466,3.00,Caroline Lott,1,1,General
6483061,3.78,Rochelle Maya Callen,613,143,General
12260645,4.33,Birnbaum Guides,294,30,General
7824729,3.25,mHmds`yd Hnyy khshny,12,6,General
154711,3.77,Patricia Lauber,1511,280,General
5798025,3.92,Povy Kendal Atchison,238,25,General
34683,3.69,Pamela Aidan,28481,3338,General
14258977,4.00,Alzbeta Komrskova,29,7,General
4458590,3.62,M.J. Scott,6781,765,General
5822839,4.04,Ivan Rusilko,2042,381,General
7700620,4.23,Mia Hopkins,545,344,General
267889,3.42,Stefan Gates,186,42,General
4946676,3.85,B.K. Sherer,472,39,General
754641,3.95,Henry Fountain,364,104,General
185814,4.17,Dave Isay,8902,1750,General
63904,3.60,William Hoffman,367,65,General
3132971,3.93,ekswdii,70,19,General
4425883,3.54,Christiane Lemieux,464,61,General
4353667,3.38,Wimberg,119,5,General
7813198,3.67,Robert  Tobin,21,7,General
14649736,2.50,Mila Efema,6,6,General
150274,3.76,Sue Swift,172,31,General
7045521,3.11,Nils Schou,61,2,General
7578975,4.27,E.B. Tatby,22,11,General
15482070,4.45,Digital Art Chefs,489,49,General
1346862,4.67,Gary McDonald,3,2,General
5378743,4.59,Michael Vanlaningham,117,4,General
15816916,3.93,Rebecca Entel,30,15,General
5433,3.79,Josie Brown,19092,1718,General
7084753,3.36,yhb s`yd brhym,39,4,General
7213197,3.50,Jen Brooks,767,214,General
16968529,5.00,maasudul kaadir,1,1,General
14848673,3.00,Pietro Rebecchi,1,1,General
2051437,3.75,Rachel West,551,91,General
15180726,3.20,Max C. Payne,25,17,General
134330,3.42,Hans-Georg Noack,1076,60,General
6907386,3.50,Whitley Silance,2,1,General
166375,3.62,Richard Killeen,334,48,General
286291,3.99,Nancy Radke,2006,320,General
990947,4.09,Stuart Diamond,1928,160,General
8568630,3.60,Juan Calamares,47,9,General
5388148,4.30,Janet Mock,7306,847,General
